INDEX,P_TARGET_FLAG,P_TARGET_AMT,,
3,0.157182078,1865.30931,,
9,0.257414166,1512.44955,,
10,0.133178308,1415.09808,,
18,0.258071013,1466.12862,,
21,0.10171041,1512.44955,,
30,0.16967461,2015.46981,,
31,0.381887487,1461.43791,,
37,0.326258064,2015.46981,,
39,0.023570843,1512.44955,,
47,0.127606917,1461.43791,,
60,0.024710575,1512.44955,,
62,0.577985324,1512.44955,,
63,0.835711372,1461.43791,,
64,0.132592661,1512.44955,,
68,0.040041232,1512.44955,,
75,0.611287012,1415.09808,,
76,0.777904084,1461.43791,,
83,0.163629848,2015.46981,,
87,0.531665321,1461.43791,,
92,0.511655035,1415.09808,,
98,0.147007923,1865.30931,,
106,0.422416955,1461.43791,,
107,0.053093769,1512.44955,,
113,0.382390405,1415.09808,,
120,0.368271392,1415.09808,,
123,0.382732184,1415.09808,,
125,0.405675173,1466.12862,,
126,0.476666857,1415.09808,,
128,0.065362254,1415.09808,,
129,0.194887105,1865.30931,,
131,0.109478392,1415.09808,,
135,0.524231069,1865.30931,,
141,0.05466817,1512.44955,,
147,0.156435229,1865.30931,,
148,0.160215706,1415.09808,,
151,0.048381355,1415.09808,,
156,0.181223871,1512.44955,,
157,0.120103276,1466.12862,,
174,0.068027265,1466.12862,,
186,0.613320166,1415.09808,,
193,0.317332582,1466.12862,,
195,0.503231806,1415.09808,,
212,0.023071009,1865.30931,,
213,0.527759549,1461.43791,,
217,0.006269599,1512.44955,,
223,0.181604238,1466.12862,,
226,0.07219766,1415.09808,,
228,0.418149652,1865.30931,,
230,0.011951368,1466.12862,,
241,0.570675682,1415.09808,,
243,0.165261005,1466.12862,,
249,0.276447828,1461.43791,,
281,0.789834006,1466.12862,,
288,0.049657927,1512.44955,,
294,0.365125779,1466.12862,,
295,0.242778828,1512.44955,,
300,0.407075106,2015.46981,,
302,0.502644598,1415.09808,,
303,0.09147641,1466.12862,,
308,0.618094419,1415.09808,,
319,0.012012419,1415.09808,,
320,0.034743872,1415.09808,,
324,0.461188638,1865.30931,,
331,0.124359712,1512.44955,,
343,0.051048527,1512.44955,,
347,0.553291109,1461.43791,,
348,0.792625201,1415.09808,,
350,0.518806842,1512.44955,,
357,0.186959362,1415.09808,,
358,0.052611823,1415.09808,,
360,0.01882564,1512.44955,,
366,0.289484766,1512.44955,,
367,0.559265583,1415.09808,,
368,0.310858566,1466.12862,,
376,0.740285677,1466.12862,,
380,0.290635498,1415.09808,,
388,0.417120862,1415.09808,,
396,0.298242449,1512.44955,,
398,0.227153638,1512.44955,,
403,0.049310624,1415.09808,,
410,0.581190383,1415.09808,,
412,0.466005932,1415.09808,,
420,0.490786016,1466.12862,,
434,0.043965836,1865.30931,,
440,0.492513905,1466.12862,,
450,0.61439005,1865.30931,,
453,0.289228764,1865.30931,,
464,0.338769591,1466.12862,,
465,0.038111467,1512.44955,,
466,0.701291015,1461.43791,,
473,0.109067525,1865.30931,,
476,0.061894401,1461.43791,,
478,0.05729193,2015.46981,,
479,0.160157818,1415.09808,,
493,0.052280195,1865.30931,,
497,0.144081943,2015.46981,,
503,0.007166524,1512.44955,,
504,0.390831252,1461.43791,,
505,0.293620446,1865.30931,,
507,0.164096468,1466.12862,,
513,0.501853313,1415.09808,,
519,0.415777585,1865.30931,,
521,0.586730956,1466.12862,,
522,0.642080104,1865.30931,,
545,0.126124477,1512.44955,,
